Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x0000555555557418 <+8580>:	movzx  eax,BYTE PTR [rax]
   0x000055555555741b <+8583>:	movsx  edx,al
   0x000055555555741e <+8586>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557422 <+8590>:	add    rax,0x3
   0x0000555555557426 <+8594>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557429 <+8597>:	cmp    al,0x17
   0x000055555555742b <+8599>:	sete   al
   0x000055555555742e <+8602>:	movzx  eax,al
   0x0000555555557431 <+8605>:	cmp    edx,eax
   0x0000555555557433 <+8607>:	je     0x55555555743c <check_flag+8616>
   0x0000555555557435 <+8609>:	mov    eax,0x1
   0x000055555555743a <+8614>:	jmp    0x555555557441 <check_flag+8621>
   0x000055555555743c <+8616>:	mov    eax,0x0
   0x0000555555557441 <+8621>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557444 <+8624>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557448 <+8628>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555744c <+8632>:	je     0x55555555747a <check_flag+8678>
   0x000055555555744e <+8634>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557452 <+8638>:	add    rax,0x22
   0x0000555555557456 <+8642>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557459 <+8645>:	movsx  edx,al
   0x000055555555745c <+8648>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557460 <+8652>:	add    rax,0x5
   0x0000555555557464 <+8656>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557467 <+8659>:	movsx  eax,al
   0x000055555555746a <+8662>:	add    eax,edx
   0x000055555555746c <+8664>:	cmp    eax,0x9c
   0x0000555555557471 <+8669>:	jne    0x55555555747a <check_flag+8678>
   0x0000555555557473 <+8671>:	mov    eax,0x1
   0x0000555555557478 <+8676>:	jmp    0x55555555747f <check_flag+8683>
   0x000055555555747a <+8678>:	mov    eax,0x0
   0x000055555555747f <+8683>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557482 <+8686>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557486 <+8690>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555748a <+8694>:	je     0x5555555574b8 <check_flag+8740>
   0x000055555555748c <+8696>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557490 <+8700>:	add    rax,0x22
   0x0000555555557494 <+8704>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557497 <+8707>:	movsx  edx,al
   0x000055555555749a <+8710>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555749e <+8714>:	add    rax,0x1e
   0x00005555555574a2 <+8718>:	movzx  eax,BYTE PTR [rax]
   0x00005555555574a5 <+8721>:	cmp    al,0x33
   0x00005555555574a7 <+8723>:	sete   al
   0x00005555555574aa <+8726>:	movzx  eax,al
   0x00005555555574ad <+8729>:	cmp    edx,eax
   0x00005555555574af <+8731>:	je     0x5555555574b8 <check_flag+8740>
   0x00005555555574b1 <+8733>:	mov    eax,0x1
   0x00005555555574b6 <+8738>:	jmp    0x5555555574bd <check_flag+8745>
   0x00005555555574b8 <+8740>:	mov    eax,0x0
   0x00005555555574bd <+8745>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555574c0 <+8748>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555574c4 <+8752>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555574c8 <+8756>:	je     0x5555555574f6 <check_flag+8802>
   0x00005555555574ca <+8758>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555574ce <+8762>:	add    rax,0x23
   0x00005555555574d2 <+8766>:	movzx  eax,BYTE PTR [rax]
   0x00005555555574d5 <+8769>:	movsx  edx,al
   0x00005555555574d8 <+8772>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555574dc <+8776>:	add    rax,0x9
   0x00005555555574e0 <+8780>:	movzx  eax,BYTE PTR [rax]
   0x00005555555574e3 <+8783>:	cmp    al,0x57
   0x00005555555574e5 <+8785>:	sete   al
   0x00005555555574e8 <+8788>:	movzx  eax,al
   0x00005555555574eb <+8791>:	cmp    edx,eax
   0x00005555555574ed <+8793>:	je     0x5555555574f6 <check_flag+8802>
   0x00005555555574ef <+8795>:	mov    eax,0x1
   0x00005555555574f4 <+8800>:	jmp    0x5555555574fb <check_flag+8807>
   0x00005555555574f6 <+8802>:	mov    eax,0x0
   0x00005555555574fb <+8807>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555574fe <+8810>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557502 <+8814>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557506 <+8818>:	je     0x555555557534 <check_flag+8864>
   0x0000555555557508 <+8820>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555750c <+8824>:	add    rax,0x23
   0x0000555555557510 <+8828>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557513 <+8831>:	movsx  edx,al
   0x0000555555557516 <+8834>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555751a <+8838>:	add    rax,0x6
   0x000055555555751e <+8842>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557521 <+8845>:	movsx  eax,al
   0x0000555555557524 <+8848>:	add    eax,edx
   0x0000555555557526 <+8850>:	cmp    eax,0xd8
   0x000055555555752b <+8855>:	jne    0x555555557534 <check_flag+8864>
   0x000055555555752d <+8857>:	mov    eax,0x1
   0x0000555555557532 <+8862>:	jmp    0x555555557539 <check_flag+8869>
   0x0000555555557534 <+8864>:	mov    eax,0x0
   0x0000555555557539 <+8869>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555753c <+8872>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557540 <+8876>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557544 <+8880>:	je     0x555555557572 <check_flag+8926>
   0x0000555555557546 <+8882>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555754a <+8886>:	add    rax,0x23
   0x000055555555754e <+8890>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557551 <+8893>:	movsx  edx,al
   0x0000555555557554 <+8896>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557558 <+8900>:	add    rax,0xa
   0x000055555555755c <+8904>:	movzx  eax,BYTE PTR [rax]
   0x000055555555755f <+8907>:	cmp    al,0x3b
   0x0000555555557561 <+8909>:	sete   al
   0x0000555555557564 <+8912>:	movzx  eax,al
   0x0000555555557567 <+8915>:	cmp    edx,eax
   0x0000555555557569 <+8917>:	je     0x555555557572 <check_flag+8926>
   0x000055555555756b <+8919>:	mov    eax,0x1
   0x0000555555557570 <+8924>:	jmp    0x555555557577 <check_flag+8931>
   0x0000555555557572 <+8926>:	mov    eax,0x0
   0x0000555555557577 <+8931>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555757a <+8934>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555757e <+8938>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557582 <+8942>:	je     0x5555555575b0 <check_flag+8988>
   0x0000555555557584 <+8944>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557588 <+8948>:	add    rax,0x23
   0x000055555555758c <+8952>:	movzx  eax,BYTE PTR [rax]
   0x000055555555758f <+8955>:	movsx  edx,al
   0x0000555555557592 <+8958>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557596 <+8962>:	add    rax,0x7
   0x000055555555759a <+8966>:	movzx  eax,BYTE PTR [rax]
   0x000055555555759d <+8969>:	cmp    al,0x50
   0x000055555555759f <+8971>:	sete   al
   0x00005555555575a2 <+8974>:	movzx  eax,al
   0x00005555555575a5 <+8977>:	cmp    edx,eax
   0x00005555555575a7 <+8979>:	je     0x5555555575b0 <check_flag+8988>
   0x00005555555575a9 <+8981>:	mov    eax,0x1
   0x00005555555575ae <+8986>:	jmp    0x5555555575b5 <check_flag+8993>
   0x00005555555575b0 <+8988>:	mov    eax,0x0
   0x00005555555575b5 <+8993>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555575b8 <+8996>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555575bc <+9000>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555575c0 <+9004>:	je     0x5555555575ee <check_flag+9050>
   0x00005555555575c2 <+9006>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555575c6 <+9010>:	add    rax,0x24
   0x00005555555575ca <+9014>:	movzx  eax,BYTE PTR [rax]
   0x00005555555575cd <+9017>:	movsx  edx,al
   0x00005555555575d0 <+9020>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555575d4 <+9024>:	add    rax,0xa
   0x00005555555575d8 <+9028>:	movzx  eax,BYTE PTR [rax]
   0x00005555555575db <+9031>:	cmp    al,0x22
   0x00005555555575dd <+9033>:	sete   al
   0x00005555555575e0 <+9036>:	movzx  eax,al
   0x00005555555575e3 <+9039>:	cmp    edx,eax
   0x00005555555575e5 <+9041>:	je     0x5555555575ee <check_flag+9050>
   0x00005555555575e7 <+9043>:	mov    eax,0x1
   0x00005555555575ec <+9048>:	jmp    0x5555555575f3 <check_flag+9055>
   0x00005555555575ee <+9050>:	mov    eax,0x0
   0x00005555555575f3 <+9055>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555575f6 <+9058>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555575fa <+9062>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555575fe <+9066>:	je     0x55555555762c <check_flag+9112>
   0x0000555555557600 <+9068>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557604 <+9072>:	add    rax,0x24
   0x0000555555557608 <+9076>:	movzx  eax,BYTE PTR [rax]
   0x000055555555760b <+9079>:	movsx  edx,al
   0x000055555555760e <+9082>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557612 <+9086>:	add    rax,0x1f
   0x0000555555557616 <+9090>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557619 <+9093>:	cmp    al,0xa
   0x000055555555761b <+9095>:	sete   al
   0x000055555555761e <+9098>:	movzx  eax,al
   0x0000555555557621 <+9101>:	cmp    edx,eax
   0x0000555555557623 <+9103>:	je     0x55555555762c <check_flag+9112>
   0x0000555555557625 <+9105>:	mov    eax,0x1
   0x000055555555762a <+9110>:	jmp    0x555555557631 <check_flag+9117>
   0x000055555555762c <+9112>:	mov    eax,0x0
   0x0000555555557631 <+9117>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557634 <+9120>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557638 <+9124>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555763c <+9128>:	je     0x55555555766b <check_flag+9175>
   0x000055555555763e <+9130>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557642 <+9134>:	add    rax,0x24
   0x0000555555557646 <+9138>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557649 <+9141>:	movsx  edx,al
   0x000055555555764c <+9144>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557650 <+9148>:	add    rax,0x1e
   0x0000555555557654 <+9152>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557657 <+9155>:	movsx  eax,al
   0x000055555555765a <+9158>:	imul   eax,edx
   0x000055555555765d <+9161>:	cmp    eax,0x2e63
   0x0000555555557662 <+9166>:	jne    0x55555555766b <check_flag+9175>
   0x0000555555557664 <+9168>:	mov    eax,0x1
   0x0000555555557669 <+9173>:	jmp    0x555555557670 <check_flag+9180>
   0x000055555555766b <+9175>:	mov    eax,0x0
   0x0000555555557670 <+9180>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557673 <+9183>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557677 <+9187>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555767b <+9191>:	je     0x5555555576a9 <check_flag+9237>
   0x000055555555767d <+9193>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557681 <+9197>:	add    rax,0x24
   0x0000555555557685 <+9201>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557688 <+9204>:	movsx  edx,al
   0x000055555555768b <+9207>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555768f <+9211>:	add    rax,0x15
   0x0000555555557693 <+9215>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557696 <+9218>:	cmp    al,0xf
   0x0000555555557698 <+9220>:	sete   al
   0x000055555555769b <+9223>:	movzx  eax,al
   0x000055555555769e <+9226>:	cmp    edx,eax
   0x00005555555576a0 <+9228>:	je     0x5555555576a9 <check_flag+9237>
   0x00005555555576a2 <+9230>:	mov    eax,0x1
   0x00005555555576a7 <+9235>:	jmp    0x5555555576ae <check_flag+9242>
   0x00005555555576a9 <+9237>:	mov    eax,0x0
   0x00005555555576ae <+9242>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555576b1 <+9245>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555576b5 <+9249>:	movzx  eax,BYTE PTR [rbp-0x11]
   0x00005555555576b9 <+9253>:	mov    rbx,QWORD PTR [rbp-0x8]
   0x00005555555576bd <+9257>:	leave
   0x00005555555576be <+9258>:	ret
End of assembler dump.
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

